route_id,source_lat,source_lon,dest_lat,dest_lon,distance_km,duration_min,num_turns,weather,temperature_C,time_of_day,day_of_week,label,traffic_density
"(30.740337, 76.703752)-(30.700253, 76.733482)-R1",76.703752,30.740337,76.733482,30.700253,7.71,16.09,28,Clear,20.64,8:00,Sunday,1,26
"(30.740337, 76.703752)-(30.700253, 76.733482)-R2",76.703752,30.740337,76.733482,30.700253,2.07,4.46,19,Clear,31.91,8:00,Sunday,0,64
"(30.740337, 76.703752)-(30.700253, 76.733482)-R3",76.703752,30.740337,76.733482,30.700253,4.95,10.14,97,Fog,28.16,8:00,Sunday,0,82
"(30.751012, 76.801505)-(30.76814, 76.713041)-R1",76.801505,30.751012,76.713041,30.76814,7.05,14.64,29,Clouds,26.44,8:00,Sunday,1,81
"(30.751012, 76.801505)-(30.76814, 76.713041)-R2",76.801505,30.751012,76.713041,30.76814,2.92,5.06,74,Clear,26.31,8:00,Sunday,1,5
"(30.716411, 76.70447)-(30.69405, 76.775803)-R1",76.70447,30.716411,76.775803,30.69405,1.54,3.42,119,Clear,28.69,10:03,Sunday,1,50
"(30.716411, 76.70447)-(30.69405, 76.775803)-R2",76.70447,30.716411,76.775803,30.69405,4.88,10.61,15,Clouds,32.58,10:03,Sunday,0,84
"(30.672919, 76.729826)-(30.741487, 76.781741)-R1",76.729826,30.672919,76.781741,30.741487,4.33,7.75,17,Clouds,32.6,10:03,Sunday,0,44
"(30.672919, 76.729826)-(30.741487, 76.781741)-R2",76.729826,30.672919,76.781741,30.741487,1.59,3.32,15,Clear,25.88,10:03,Sunday,0,57
"(30.672919, 76.729826)-(30.741487, 76.781741)-R3",76.729826,30.672919,76.781741,30.741487,5.27,10.11,46,Clouds,31.94,10:03,Sunday,0,87
"(30.694248, 76.78839)-(30.759037, 76.700975)-R1",76.78839,30.694248,76.700975,30.759037,5.53,9.62,22,Clouds,24.96,12:30,Sunday,0,33
"(30.694248, 76.78839)-(30.759037, 76.700975)-R2",76.78839,30.694248,76.700975,30.759037,5.6,12.57,29,Clouds,28.49,12:30,Sunday,0,19
"(30.694248, 76.78839)-(30.759037, 76.700975)-R3",76.78839,30.694248,76.700975,30.759037,3.17,6.64,94,Clouds,28.71,12:30,Sunday,0,11
"(30.75864, 76.804721)-(30.707428, 76.723322)-R1",76.804721,30.75864,76.723322,30.707428,5.5,10.43,26,Rain,32.92,12:30,Sunday,0,95
"(30.75864, 76.804721)-(30.707428, 76.723322)-R2",76.804721,30.75864,76.723322,30.707428,7.39,12.98,95,Clouds,24.51,12:30,Sunday,0,47
"(30.775293, 76.750489)-(30.680202, 76.714507)-R1",76.750489,30.775293,76.714507,30.680202,3.39,7.32,34,Clear,20.48,15:45,Sunday,1,10
"(30.763224, 76.790559)-(30.758784, 76.80946)-R1",76.790559,30.763224,76.80946,30.758784,4.55,9.21,104,Fog,18.68,15:45,Sunday,0,44
"(30.728985, 76.845967)-(30.711639, 76.782806)-R1",76.845967,30.728985,76.782806,30.711639,1.92,3.7,30,Clear,30.47,15:45,Sunday,0,80
"(30.728985, 76.845967)-(30.711639, 76.782806)-R2",76.845967,30.728985,76.782806,30.711639,2.16,4.24,62,Clouds,30.95,15:45,Sunday,0,57
"(30.728985, 76.845967)-(30.711639, 76.782806)-R3",76.845967,30.728985,76.782806,30.711639,6.27,13.61,39,Clouds,23.57,15:45,Sunday,0,61
"(30.761235, 76.792778)-(30.747503, 76.706874)-R1",76.792778,30.761235,76.706874,30.747503,3.57,8.1,66,Clouds,23.07,18:20,Sunday,1,49
"(30.695069, 76.743408)-(30.678777, 76.734919)-R1",76.743408,30.695069,76.734919,30.678777,7.76,17,112,Rain,33.71,18:20,Sunday,1,7
"(30.695069, 76.743408)-(30.678777, 76.734919)-R2",76.743408,30.695069,76.734919,30.678777,7.12,14.47,23,Rain,27.29,18:20,Sunday,0,16
"(30.68111, 76.741696)-(30.739925, 76.754725)-R1",76.741696,30.68111,76.754725,30.739925,2.91,6.53,28,Rain,19.65,18:20,Sunday,0,29
"(30.71072, 76.731426)-(30.699368, 76.840498)-R1",76.731426,30.71072,76.840498,30.699368,7.51,14.64,60,Clouds,22.24,18:20,Sunday,1,11
"(30.71072, 76.731426)-(30.699368, 76.840498)-R2",76.731426,30.71072,76.840498,30.699368,1.2,2.71,117,Rain,24.04,21:10,Sunday,0,19
"(30.741284, 76.79137)-(30.688825, 76.809369)-R1",76.79137,30.741284,76.809369,30.688825,7.42,14.72,116,Clear,30.7,21:10,Sunday,1,58
"(30.741284, 76.79137)-(30.688825, 76.809369)-R2",76.79137,30.741284,76.809369,30.688825,7.34,12.56,37,Rain,27.88,21:10,Sunday,0,94
"(30.687974, 76.756918)-(30.778848, 76.796)-R1",76.756918,30.687974,76.796,30.778848,1.78,3.33,48,Clear,22.29,21:10,Sunday,0,82
"(30.687974, 76.756918)-(30.778848, 76.796)-R2",76.756918,30.687974,76.796,30.778848,4.2,7.42,73,Clouds,18.3,21:10,Sunday,0,66
"(30.731264, 76.802692)-(30.762714, 76.8164)-R1",76.802692,30.731264,76.8164,30.762714,2.01,3.93,88,Clouds,28.27,8:00,Monday,1,24
"(30.731264, 76.802692)-(30.762714, 76.8164)-R2",76.802692,30.731264,76.8164,30.762714,1.6,3.66,18,Fog,27.79,8:00,Monday,0,65
"(30.731264, 76.802692)-(30.762714, 76.8164)-R3",76.802692,30.731264,76.8164,30.762714,3.73,7.39,91,Clouds,24.72,8:00,Monday,1,96
"(30.695195, 76.704815)-(30.7047, 76.740161)-R1",76.704815,30.695195,76.740161,30.7047,3.41,7.3,90,Clear,28.47,8:00,Monday,1,97
"(30.693208, 76.841436)-(30.7664, 76.747202)-R1",76.841436,30.693208,76.747202,30.7664,3.47,6.6,92,Clear,32.02,8:00,Monday,0,60
"(30.742098, 76.759345)-(30.7706, 76.768828)-R1",76.759345,30.742098,76.768828,30.7706,5.42,11.85,18,Rain,34.98,10:03,Monday,1,5
"(30.742098, 76.759345)-(30.7706, 76.768828)-R2",76.759345,30.742098,76.768828,30.7706,1.31,2.38,15,Clouds,23.58,10:03,Monday,0,51
"(30.699137, 76.736994)-(30.73175, 76.739411)-R1",76.736994,30.699137,76.739411,30.73175,4.31,7.42,92,Clear,24.43,10:03,Monday,1,100
"(30.699137, 76.736994)-(30.73175, 76.739411)-R2",76.736994,30.699137,76.739411,30.73175,5.59,10.42,112,Clouds,34.01,10:03,Monday,0,96
"(30.699137, 76.736994)-(30.73175, 76.739411)-R3",76.736994,30.699137,76.739411,30.73175,7.7,14.66,33,Clouds,26.96,10:03,Monday,0,67
"(30.734304, 76.834673)-(30.713934, 76.732898)-R1",76.834673,30.734304,76.732898,30.713934,6.09,10.64,87,Fog,21.25,12:30,Monday,1,38
"(30.779729, 76.776429)-(30.68, 76.707067)-R1",76.776429,30.779729,76.707067,30.68,3.3,6.2,67,Rain,25.67,12:30,Monday,1,89
"(30.682061, 76.794117)-(30.757129, 76.763324)-R1",76.794117,30.682061,76.763324,30.757129,1.3,2.89,55,Rain,25.83,12:30,Monday,0,82
"(30.682061, 76.794117)-(30.757129, 76.763324)-R2",76.794117,30.682061,76.763324,30.757129,7.64,13.33,91,Clouds,27.24,12:30,Monday,0,96
"(30.676988, 76.757243)-(30.779573, 76.779367)-R1",76.757243,30.676988,76.779367,30.779573,2,4.13,110,Clouds,20.27,12:30,Monday,0,31
